city,year,RH2M_mean,T2M_mean,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,RH2M_mean_scaled,T2M_mean_scaled,PM2.5_scaled,PM10_scaled,NO_scaled,NO2_scaled,NOx_scaled,NH3_scaled,CO_scaled,SO2_scaled,O3_scaled,Benzene_scaled,Toluene_scaled,Xylene_scaled,AQI_scaled
Patna,2017,55.07,26.95,168.7058659217877,,42.96044198895028,59.1610497237569,66.86137362637363,,1.3221491228070175,14.1804,26.34861111111111,0.2649561403508772,1.5473127753303966,0.7910087719298246,326.36805555555554,0.43561253561253555,0.6948051948051948,0.7744982502034291,0.3756946193602679,0.73675210149929,0.9171661132100303,0.8007158347208089,0.19720011160927575,0.2379627799470674,0.10414634323221514,0.22870068823588,0.016418785998703257,0.053465068590642796,0.06847813320058561,0.9106944098835841
Patna,2018,49.15,27.0,120.72506849315069,,17.96427397260274,45.770192307692305,23.54326923076923,,1.5296712328767124,37.5768956043956,64.98088607594937,2.759806629834254,26.452265193370163,11.422292817679558,233.6343490304709,0.26695156695156697,0.7056277056277063,0.5090254773141594,0.3756946193602679,0.24764574257046362,0.6608513356418695,0.22231461377608153,0.19720011160927575,0.275312983007236,0.35201691195237467,0.8186330773604487,0.17101952947021426,0.9140182873752982,0.9888351643899912,0.568301091644609
Patna,2019,57.02,26.61,104.36576923076923,197.3625,20.927416666666666,42.297444444444444,26.296,37.40625,1.5582142857142858,41.44351648351648,61.170538922155686,3.296303724928367,16.941002865329512,11.551260744985672,218.2590529247911,0.49116809116809135,0.621212121212122,0.4185111722076392,0.6743513522447413,0.30562630715669625,0.5943793713409998,0.2590702119277116,0.16688162687807198,0.2804502130550726,0.39298123124781964,0.7604473453040937,0.20426514884559868,0.5853709053721953,1.0,0.5115321038644594
Patna,2020,66.1,25.03,61.32169398907104,123.66098360655737,56.41393442622951,34.20650273224044,68.03759562841529,17.539398907103827,1.1333333333333333,8.60863387978142,24.968142076502733,1.98775956284153,5.16568306010929,1.790054644808743,162.2513661202186,0.7498575498575497,0.2792207792207799,0.1803527708625245,0.3164023405251895,1.0,0.43951042898390946,0.8164212366901522,0.04121286124249847,0.20397937415266948,0.04511712533794095,0.2076202989385831,0.12317736375518941,0.17849241829422072,0.15496617073472213,0.3047393588045007
Bengaluru,2015,67.37,23.87,28.725244755244756,67.339,6.855561643835617,19.92364383561644,15.904273972602741,21.757790055248616,5.556117318435754,6.233671232876712,26.008547486033518,16.137377049180326,12.121666666666666,,112.57342657342657,0.7860398860398863,0.028138528138528685,0.0,0.04286117941217732,0.030278751119708597,0.16612182604548015,0.12031559406452587,0.06789650658098603,1.0,0.019955949410944127,0.22350776219207388,1.0,0.418845982595766,0.1843826179483514,0.12131743810191059
Bengaluru,2016,61.99,24.49,47.109692307692306,103.8764857142857,10.52185595567867,30.090997229916898,15.536126373626372,27.218597560975613,1.286694214876033,4.773795013850416,34.77671186440678,2.3804832713754647,2.9874509803921567,,105.58404558404558,0.6327635327635328,0.1623376623376629,0.10171924043247899,0.22031420266244833,0.10201806173941089,0.36073542267676206,0.11539993527227711,0.1024391190669462,0.23158154177318263,0.004489515685583138,0.3574016155744755,0.14751364265212963,0.10322688090243674,0.1843826179483514,0.09551110037353322
Bengaluru,2017,68.27,23.74,35.31360335195531,84.95974930362117,10.316958904109589,36.346438356164384,6.893498622589532,27.36505988023952,1.0540384615384615,5.015753424657534,29.80987692307692,1.3610461538461538,1.3433903133903133,,87.12087912087912,0.8116809116809116,0.0,0.036452704398233116,0.12844055562634638,0.09800878916680439,0.480470996811197,0.0,0.10336557383262368,0.1897077403389335,0.007052906797973442,0.28155578961695726,0.08434122532417906,0.04641883424899765,0.1843826179483514,0.027341013493504263
Bengaluru,2018,64.89,23.97,34.851965317919074,79.46716374269006,11.494093406593407,28.56368131868132,28.740219178082192,26.63888888888889,0.9456712328767124,5.533076923076923,31.84005899705015,0.5357703081232493,1.8433333333333335,,86.30747922437673,0.7153846153846155,0.04978354978354993,0.03389850906313005,0.10176450241158114,0.12104207851350818,0.331501025961058,0.2917064358942136,0.09877214270976065,0.17020361138503692,0.012533610914252521,0.3125575921861038,0.033200581884554964,0.06369361429271515,0.1843826179483514,0.024337761493182675
Bengaluru,2019,65.92,24.57,35.424767123287666,75.61465753424658,9.931232876712329,28.376438356164382,29.987479452054796,15.057315068493152,0.9017534246575342,5.351178082191781,40.34287671232877,0.880986301369863,5.637534246575342,,91.6027397260274,0.7447293447293448,0.17965367965368007,0.03706776200881831,0.08305388616599091,0.09046119016359039,0.32791700316120687,0.3083603702102963,0.025512315104427113,0.16229920517794433,0.010606511663915776,0.44239948147764796,0.05459290556854228,0.1947965272314696,0.1843826179483514,0.04388903235292679
Bengaluru,2020,70.9,23.9,30.465464480874317,67.0316393442623,5.308142076502732,21.41016393442623,22.59349726775956,11.024098360655739,0.871311475409836,6.8743169398907105,35.63743169398907,0.4583060109289618,3.9048633879781423,,79.71584699453553,0.8866096866096866,0.034632034632035236,0.009628455147845327,0.041368409000569206,0.0,0.19457534897075135,0.2096328662553011,0.0,0.15682020833482713,0.026743171669813298,0.37054519839206834,0.028400279025037764,0.13492668851697542,0.1843826179483514,0.0
Chennai,2015,73.24,27.87,60.72362989323843,,12.819309392265193,19.307292817679556,16.929972375690607,51.20284122562674,2.386491712707182,9.789198895027624,32.83593220338983,12.777999999999999,9.4008125,,148.33333333333334,0.9532763532763531,0.8939393939393945,0.1770437442853331,0.3756946193602679,0.14697291579713895,0.15432423391542893,0.13401114277203763,0.2541526584671221,0.4295250758634206,0.057624439539526895,0.32776502846615285,0.7918263272313538,0.32483095411200824,0.1843826179483514,0.2533509089319462
Chennai,2016,70.68,28.11,55.41982142857143,,6.533125,16.482738095238094,14.488511904761905,102.53714285714285,1.1332267441860464,4.350029761904762,31.852598187311177,2.0728125,4.211770186335404,,138.56586826347305,0.8803418803418805,0.945887445887446,0.14769832246146897,0.3756946193602679,0.023969551535655165,0.10025935271199299,0.10141175420283825,0.5788703648933597,0.20396019004600327,0.0,0.3127490713178689,0.12844791899469718,0.1455313919012681,0.1843826179483514,0.2172872714330168
Chennai,2017,72.2,28.13,53.23149171270718,,6.9006629834254145,15.028508287292818,11.99270718232044,169.11311111111112,0.22087671232876713,7.471629834254144,30.766381215469615,0.27578512396694216,0.4814876033057851,,104.53739612188366,0.9236467236467238,0.9502164502164501,0.1355905212409803,0.3756946193602679,0.03116126046974782,0.07242389915027281,0.06808673874241468,1.0,0.03975378842269512,0.03307131111997663,0.2961620446959736,0.017089835797134717,0.016637080845397386,0.1843826179483514,0.09164663947995594
Chennai,2018,70.88,28.08,52.14273972602739,,11.424931506849315,20.0521095890411,21.62676712328767,59.97071232876713,0.8704109589041096,8.985616438356164,28.37235616438356,0.5209090909090909,2.749641873278237,,105.4904109589041,0.8860398860398859,0.9393939393939394,0.12956656948564582,0.3756946193602679,0.11968877008085924,0.1685807926367206,0.19672468609164295,0.3096142680413468,0.15665813175254575,0.04911100898494093,0.2596041945746257,0.032279662879634435,0.09500974444105754,0.1843826179483514,0.09516538066485769
Chennai,2019,72.52,28.36,43.93802739726027,58.51390532544379,8.654493150684932,16.206876712328768,22.722794520547943,40.157598870056496,0.864027397260274,8.168164383561644,35.19747945205479,0.3931780821917808,1.4171506849315068,,102.94246575342466,0.9327635327635326,1.0,0.08417074762761675,0.0,0.06547890014663063,0.0949790822406471,0.21135929657631924,0.1842854225131268,0.15550920683286232,0.04045063910949201,0.36382692779005943,0.02436443549614847,0.048967513085362284,0.1843826179483514,0.08575780443086761
Chennai,2020,74.88,27.9,29.407540983606555,68.32436090225563,8.034043715846995,11.2448087431694,18.213715846994535,45.665628415300546,0.8207103825136612,8.58207650273224,38.70125683060109,1.0356284153005466,0.04103825136612022,,80.25136612021858,0.9999999999999998,0.9004329004329001,0.0037750742251522196,0.04764681990384123,0.05333840870111928,0.0,0.15115221580701926,0.2191267403847142,0.14771293251682466,0.04483576729765139,0.41733120010557123,0.06417575868397707,0.0014180151286226862,0.1843826179483514,0.00197725484393807
